/etc
├── [root     4.0K]  acpi
│   │   └── [root     1.5K]  sun_type6.ktb
│   └── [root     4.0K]  Text
│       ├── [root     9.1K]  ar.ttb
│       ├── [root     1004]  ascii-basic.tti
│       ├── [root      877]  as.ttb
│       ├── [root      878]  awa.ttb
│       ├── [root     4.7K]  bengali.tti
│       ├── [root     1.3K]  bg.ttb
│       ├── [root      878]  bh.ttb
│       ├── [root     1.1K]  blocks.tti
│       ├── [root      876]  bn.ttb
│       ├── [root      953]  bo.ttb
│       ├── [root      11K]  boxes.tti
│       ├── [root      876]  bra.ttb
│       ├── [root     2.8K]  brf.ttb
│       ├── [root     1.1K]  common.tti
│       ├── [root     9.3K]  cs.ttb
│       ├── [root     2.1K]  ctl-latin.tti
│       ├── [root     5.4K]  cy.ttb
│       ├── [root      12K]  da-1252.ttb
│       ├── [root      11K]  da-lt.ttb
│       ├── [root      11K]  da.ttb
│       ├── [root     1.6K]  de-chess.tti
│       ├── [root      11K]  de.ttb
│       ├── [root     5.8K]  devanagari.tti
│       ├── [root      876]  dra.ttb
│       ├── [root      15K]  el.ttb
│       ├── [root     6.5K]  en_CA.ttb
│       ├── [root     1.6K]  en-chess.tti
│       ├── [root      11K]  en_GB.ttb
│       ├── [root     2.7K]  en-na-ascii.tti
│       ├── [root      20K]  en-nabcc.ttb
│       ├── [root      833]  en.ttb
│       ├── [root      11K]  en_US.ttb
│       ├── [root     2.3K]  eo.ttb
│       ├── [root      12K]  es.ttb
│       ├── [root     2.0K]  et.ttb
│       ├── [root      11K]  fi.ttb
│       ├── [root      12K]  fr-2007.ttb
│       ├── [root      11K]  fr_CA.ttb
│       ├── [root      11K]  fr-cbifs.ttb
│       ├── [root      11K]  fr_FR.ttb
│       ├── [root      831]  fr.ttb
│       ├── [root      13K]  fr-vs.ttb
│       ├── [root     2.1K]  ga.ttb
│       ├── [root     3.3K]  gd.ttb
│       ├── [root      896]  gon.ttb
│       ├── [root     5.1K]  gujarati.tti
│       ├── [root     4.8K]  gurmukhi.tti
│       ├── [root      878]  gu.ttb
│       ├── [root     5.0K]  he.ttb
│       ├── [root      877]  hi.ttb
│       ├── [root      11K]  hr.ttb
│       ├── [root     4.4K]  hu.ttb
│       ├── [root     6.0K]  hy.ttb
│       ├── [root     9.2K]  is.ttb
│       ├── [root      11K]  it.ttb
│       ├── [root     5.1K]  kannada.tti
│       ├── [root      874]  kha.ttb
│       ├── [root      876]  kn.ttb
│       ├── [root      879]  kok.ttb
│       ├── [root      878]  kru.ttb
│       ├── [root      57K]  ltr-alias.tti
│       ├── [root     5.2K]  ltr-cyrillic.tti
│       ├── [root     3.7K]  ltr-dot8.tti
│       ├── [root     3.6K]  ltr-latin.tti
│       ├── [root     4.7K]  ltr-tibetan.tti
│       ├── [root     1.7K]  lt.ttb
│       ├── [root      13K]  lv.ttb
│       ├── [root     5.2K]  malayalam.tti
│       ├── [root     1.2K]  mg.ttb
│       ├── [root     1.2K]  mi.ttb
│       ├── [root      880]  ml.ttb
│       ├── [root      877]  mni.ttb
│       ├── [root      879]  mr.ttb
│       ├── [root     2.1K]  mt.ttb
│       ├── [root      874]  mun.ttb
│       ├── [root      879]  mwr.ttb
│       ├── [root      878]  ne.ttb
│       ├── [root      898]  new.ttb
│       ├── [root      10K]  nl_BE.ttb
│       ├── [root     9.6K]  nl_NL.ttb
│       ├── [root      828]  nl.ttb
│       ├── [root      11K]  no-generic.ttb
│       ├── [root      11K]  no-oup.ttb
│       ├── [root      833]  no.ttb
│       ├── [root     5.0K]  num-alias.tti
│       ├── [root     1.4K]  num-dot6.tti
│       ├── [root     1.5K]  num-dot8.tti
│       ├── [root     1.4K]  num-french.tti
│       ├── [root     1.5K]  num-nemd8.tti
│       ├── [root     1.5K]  num-nemeth.tti
│       ├── [root      904]  nwc.ttb
│       ├── [root     4.7K]  oriya.tti
│       ├── [root      872]  or.ttb
│       ├── [root      877]  pa.ttb
│       ├── [root      876]  pi.ttb
│       ├── [root      11K]  pl.ttb
│       ├── [root      11K]  pt.ttb
│       ├── [root     2.3K]  punc-alternate.tti
│       ├── [root     1.4K]  punc-basic.tti
│       ├── [root     1.0K]  punc-tibetan.tti
│       ├── [root     2.1K]  ro.ttb
│       ├── [root     2.9K]  ru.ttb
│       ├── [root      880]  sa.ttb
│       ├── [root      917]  sat.ttb
│       ├── [root      878]  sd.ttb
│       ├── [root     5.3K]  sk.ttb
│       ├── [root     9.6K]  sl.ttb
│       ├── [root     1.4K]  spaces.tti
│       ├── [root      11K]  sv-1989.ttb
│       ├── [root     8.9K]  sv-1996.ttb
│       ├── [root      832]  sv.ttb
│       ├── [root     1.2K]  sw.ttb
│       ├── [root     4.2K]  tamil.tti
│       ├── [root      872]  ta.ttb
│       ├── [root     5.0K]  telugu.tti
│       ├── [root      874]  te.ttb
│       ├── [root     2.8K]  tr.ttb
│       └── [root      14K]  vi.ttb
├── [root      23K]  brltty.conf
├── [root     4.0K]  ca-certificates
│   └── [root     4.0K]  update.d
│       ├── [root     2.6K]  jks-keystore
│       └── [root      303]  mono-keystore
├── [root     7.5K]  ca-certificates.conf
├── [root     4.0K]  calendar
│   └── [root      612]  default
├── [root      119]  catdocrc
├── [root     4.0K]  chatscripts
│   ├── [root      950]  gprs
│   ├── [root      653]  pap
│   └── [root      656]  provider
├── [root      23K]  chktexrc
├── [root     4.0K]  chromium-browser
│   ├── [root     4.0K]  customizations
│   ├── [root      163]  default
│   └── [root     4.0K]  policies
│       ├── [root     4.0K]  managed
│       └── [root     4.0K]  recommended
├── [root     4.0K]  console-setup
│   ├── [root      658]  cached_ISO-8859-1.acm.gz
│   ├── [root     4.2K]  cached.kmap.gz
│   ├── [root      453]  cached_setup_font.sh
│   ├── [root      189]  cached_setup_keyboard.sh
│   ├── [root       71]  cached_setup_terminal.sh
│   ├── [root     4.0K]  cached_Uni2-Fixed16.psf.gz
│   ├── [root       34]  compose.ARMSCII-8.inc
│   ├── [root       31]  compose.CP1251.inc
│   ├── [root       31]  compose.CP1255.inc
│   ├── [root       31]  compose.CP1256.inc
│   ├── [root       41]  compose.GEORGIAN-ACADEMY.inc
│   ├── [root       36]  compose.GEORGIAN-PS.inc
│   ├── [root       32]  compose.IBM1133.inc
│   ├── [root       35]  compose.ISIRI-3342.inc
│   ├── [root       36]  compose.ISO-8859-10.inc
│   ├── [root       36]  compose.ISO-8859-11.inc
│   ├── [root     3.8K]  compose.ISO-8859-13.inc
│   ├── [root     2.9K]  compose.ISO-8859-14.inc
│   ├── [root     3.5K]  compose.ISO-8859-15.inc
│   ├── [root       36]  compose.ISO-8859-16.inc
│   ├── [root     3.8K]  compose.ISO-8859-1.inc
│   ├── [root     3.7K]  compose.ISO-8859-2.inc
│   ├── [root     3.8K]  compose.ISO-8859-3.inc
│   ├── [root     2.8K]  compose.ISO-8859-4.inc
│   ├── [root       35]  compose.ISO-8859-5.inc
│   ├── [root       35]  compose.ISO-8859-6.inc
│   ├── [root     2.0K]  compose.ISO-8859-7.inc
│   ├── [root       35]  compose.ISO-8859-8.inc
│   ├── [root     3.9K]  compose.ISO-8859-9.inc
│   ├── [root       31]  compose.KOI8-R.inc
│   ├── [root       31]  compose.KOI8-U.inc
│   ├── [root       32]  compose.TIS-620.inc
│   ├── [root       31]  compose.VISCII.inc
│   ├── [root     1.4K]  ISO-8859-1.acm
│   ├── [root     1.3K]  remap.inc
│   ├── [root     4.0K]  Uni2-Fixed16.psf.gz
│   ├── [root      158]  vtrgb
│   └── [root      155]  vtrgb.vga
├── [root     4.0K]  cracklib
│   └── [root     1.8K]  cracklib.conf
├── [root     4.0K]  cron.d
│   ├── [root      244]  anacron
│   ├── [root      102]  .placeholder
│   └── [root      190]  popularity-contest
├── [root     4.0K]  cron.daily
│   ├── [root      311]  0anacron
│   ├── [root      376]  apport
│   ├── [root     1.4K]  apt-compat
│   ├── [root      314]  aptitude
│   ├── [root      355]  bsdmainutils
│   ├── [root      384]  cracklib-runtime
│   ├── [root     1.6K]  dpkg
│   ├── [root      372]  logrotate
│   ├── [root     1.0K]  man-db
│   ├── [root      435]  mlocate
│   ├── [root      249]  passwd
│   ├── [root      102]  .placeholder
│   ├── [root     3.4K]  popularity-contest
│   └── [root      214]  update-notifier-common
├── [root     4.0K]  cron.hourly
│   └── [root      102]  .placeholder
├── [root     4.0K]  cron.monthly
│   ├── [root      313]  0anacron
│   └── [root      102]  .placeholder
├── [root      722]  crontab
├── [root     4.0K]  cron.weekly
│   ├── [root      312]  0anacron
│   ├── [root       86]  fstrim
│   ├── [root      723]  man-db
│   ├── [root      102]  .placeholder
│   └── [root      211]  update-notifier-common
├── [root     4.0K]  cups
│   ├── [root      108]  classes.conf
│   ├── [root      18K]  cups-browsed.conf
│   ├── [root     6.3K]  cupsd.conf
│   ├── [root     2.9K]  cups-files.conf
│   ├── [root     4.0K]  interfaces
│   ├── [root     4.0K]  ppd
│   │   ├── [root      71K]  Kyocera-KM-2550.ppd
│   │   └── [root     9.2K]  kyocera.ppd
│   ├── [root     1.0K]  printers.conf
│   ├── [root     1.5K]  printers.conf.O
│   ├── [root      240]  raw.convs
│   ├── [root      211]  raw.types
│   ├── [root      142]  snmp.conf
│   ├── [root     4.0K]  ssl [error opening dir]
│   ├── [root     1.0K]  subscriptions.conf
│   └── [root     1.0K]  subscriptions.conf.O
├── [root     4.0K]  cupshelpers
│   └── [root     8.9K]  preferreddrivers.xml
├── [root     4.0K]  dbus-1
│   ├── [root     4.0K]  session.d
│   └── [root     4.0K]  system.d
│       ├── [root     1.1K]  avahi-dbus.conf
│       ├── [root      752]  com.hp.hplip.conf
│       ├── [root     1007]  com.redhat.NewPrinterNotification.conf
│       ├── [root     1016]  com.redhat.PrinterDriversInstaller.conf
│       ├── [root      733]  com.ubuntu.LanguageSelector.conf
│       ├── [root      662]  com.ubuntu.SoftwareProperties.conf
│       ├── [root      726]  com.ubuntu.SystemService.conf
│       ├── [root      766]  com.ubuntu.USBCreator.conf
│       ├── [root      680]  io.snapcraft.SnapdLoginService.conf
│       ├── [root     1016]  kerneloops.dbus
│       ├── [root     2.0K]  net.hadess.SensorProxy.conf
│       ├── [root      465]  nm-dispatcher.conf
│       ├── [root      506]  nm-openvpn-service.conf
│       ├── [root      562]  nm-pptp-service.conf
│       ├── [root      403]  org.blueman.Mechanism.conf
│       ├── [root      434]  org.debian.apt.conf
│       ├── [root      917]  org.freedesktop.Accounts.conf
│       ├── [root     1.5K]  org.freedesktop.ColorManager.conf
│       ├── [root     1.2K]  org.freedesktop.DisplayManager.conf
│       ├── [root     1.0K]  org.freedesktop.fwupd.conf
│       ├── [root      711]  org.freedesktop.GeoClue2.Agent.conf
│       ├── [root     1.2K]  org.freedesktop.GeoClue2.conf
│       ├── [root      947]  org.freedesktop.hostname1.conf
│       ├── [root      937]  org.freedesktop.locale1.conf
│       ├── [root      12K]  org.freedesktop.login1.conf
│       ├── [root     9.4K]  org.freedesktop.ModemManager1.conf
│       ├── [root     1.6K]  org.freedesktop.network1.conf
│       ├── [root     9.8K]  org.freedesktop.NetworkManager.conf
│       ├── [root     1.3K]  org.freedesktop.PackageKit.conf
│       ├── [root      632]  org.freedesktop.PolicyKit1.conf
│       ├── [root      404]  org.freedesktop.realmd.conf
│       ├── [root     1.0K]  org.freedesktop.RealtimeKit1.conf
│       ├── [root      953]  org.freedesktop.resolve1.conf
│       ├── [root      12K]  org.freedesktop.systemd1.conf
│       ├── [root     4.1K]  org.freedesktop.SystemToolsBackends.conf
│       ├── [root     1.1K]  org.freedesktop.thermald.conf
│       ├── [root      947]  org.freedesktop.timedate1.conf
│       ├── [root      525]  org.freedesktop.UDisks2.conf
│       ├── [root     1.5K]  org.freedesktop.UPower.conf
│       ├── [root      434]  org.kde.auth.conf
│       ├── [root      312]  org.kde.kcontrol.kcmremotewidgets.conf
│       ├── [root      443]  org.kde.kf5auth.conf
│       ├── [root      535]  org.opensuse.CupsPkHelper.Mechanism.conf
│       ├── [root     1.1K]  pulseaudio-system.conf
│       ├── [root      453]  skype.conf
│       └── [root     1.6K]  wpa_supplicant.conf
├── [root     4.0K]  dconf
│   ├── [root     4.0K]  db
│   │   ├── [root     3.1K]  ibus
│   │   └── [root     4.0K]  ibus.d
│   │       └── [root     1.9K]  00-upstream-settings
│   └── [root     4.0K]  profile
│       └── [root       28]  ibus
├── [root     2.9K]  debconf.conf
├── [root       12]  debian_version
├── [root     4.0K]  default
│   ├── [root      346]  acpid
│   ├── [root     4.8K]  acpi-support
│   ├── [root      638]  alsa
│   ├── [root      290]  anacron
│   ├── [root      149]  apport
│   ├── [root      219]  avahi-daemon
│   ├── [root      222]  bsdmainutils
│   ├── [root      384]  cacerts
│   ├── [root      285]  console-setup
│   ├── [root      549]  crda
│   ├── [root      183]  cron
│   ├── [root      297]  dbus
│   ├── [root     1.2K]  grub
│   ├── [root     1.2K]  hddtemp
│   ├── [root     1.2K]  im-config
│   ├── [root      126]  irqbalance
│   ├── [root     4.0K]  kdm.d
│   │   └── [root      127]  10_desktop-base
│   ├── [root       84]  kerneloops
│   ├── [root      154]  keyboard
│   ├── [root      285]  locale
│   ├── [root      682]  motd-news
│   ├── [root      306]  networking
│   ├── [root     1.7K]  nss
│   ├── [root     1.2K]  openvpn
│   ├── [root      278]  preload
│   ├── [root     2.0K]  rsync
│   ├── [root      124]  rsyslog
│   ├── [root      209]  saned
│   ├── [root      132]  speech-dispatcher
│   ├── [root     1.7K]  ufw
│   ├── [root     1.1K]  useradd
│   └── [root      153]  winbind
├── [root      604]  deluser.conf
├── [root     4.0K]  depmod.d
│   └── [root       31]  ubuntu.conf
├── [root     4.0K]  dhcp
│   ├── [root     1.4K]  debug
│   ├── [root     1.7K]  dhclient.conf
│   ├── [root     4.0K]  dhclient-enter-hooks.d
│   │   ├── [root     1.0K]  avahi-autoipd
│   │   ├── [root        8]  debug -> ../debug
│   │   ├── [root     2.7K]  resolvconf
│   │   └── [root     1.7K]  samba
│   └── [root     4.0K]  dhclient-exit-hooks.d
│       ├── [root        8]  debug -> ../debug
│       ├── [root     1.7K]  rfc3442-classless-routes
│       ├── [root     1.1K]  timesyncd
│       └── [root     1.0K]  zzz_avahi-autoipd
├── [root     4.0K]  dictionaries-common
│   ├── [root        0]  ispell-default
│   └── [root       32]  words -> /usr/share/dict/american-english
├── [root     1.1K]  dleyna-server-service.conf
├── [root     4.0K]  dnsmasq.d
│   └── [root      202]  network-manager
├── [root     4.0K]  doc-base
│   └── [root     4.0K]  documents
│       └── [root      311]  README
├── [root     4.0K]  dpkg
│   ├── [root      446]  dpkg.cfg
│   ├── [root     4.0K]  dpkg.cfg.d
│   │   └── [root      204]  pkg-config-hook-config
│   ├── [root     4.0K]  origins
│   │   ├── [root       82]  debian
│   │   ├── [root        6]  default -> ubuntu
│   │   └── [root      114]  ubuntu
│   ├── [root      260]  shlibs.default
│   └── [root      253]  shlibs.override
├── [root     4.6K]  drirc
├── [root      347]  eclipse.ini
├── [root     4.0K]  elinks
├── [root     4.0K]  emacs
│   ├── [root     4.0K]  site-start.d
│   │   ├── [root     1.8K]  00debian-vars.el
│   │   ├── [root      268]  50asymptote.el
│   │   ├── [root      729]  50autoconf.el
│   │   ├── [root     1.8K]  50dictionaries-common.el
│   │   ├── [root      939]  50latex-cjk-common.el
│   │   ├── [root      830]  50latex-cjk-thai.el
│   │   └── [root      371]  50texlive-lang-english.el
│   └── [root      412]  site-start.el
├── [root       96]  environment
├── [root     8.9K]  ffserver.conf
├── [root     4.0K]  firefox
│   └── [root      163]  syspref.js
├── [root     4.0K]  fonts
│   ├── [root     4.0K]  conf.avail
│   │   ├── [root      223]  10-antialias.conf
│   │   ├── [root      484]  10-autohint.conf
│   │   ├── [root      212]  10-hinting.conf
│   │   ├── [root      225]  10-hinting-full.conf
│   │   ├── [root      229]  10-hinting-medium.conf
│   │   ├── [root      229]  10-hinting-slight.conf
│   │   ├── [root      491]  10-no-sub-pixel.conf
│   │   ├── [root     2.0K]  10-scale-bitmap-fonts.conf
│   │   ├── [root      489]  10-sub-pixel-bgr.conf
│   │   ├── [root      489]  10-sub-pixel-rgb.conf
│   │   ├── [root      490]  10-sub-pixel-vbgr.conf
│   │   ├── [root      490]  10-sub-pixel-vrgb.conf
│   │   ├── [root      481]  10-unhinted.conf
│   │   ├── [root      526]  11-lcdfilter-default.conf
│   │   ├── [root      524]  11-lcdfilter-legacy.conf
│   │   ├── [root      522]  11-lcdfilter-light.conf
│   │   ├── [root      864]  20-unhint-small-dejavu-lgc-sans.conf
│   │   ├── [root      874]  20-unhint-small-dejavu-lgc-sans-mono.conf
│   │   ├── [root      866]  20-unhint-small-dejavu-lgc-serif.conf
│   │   ├── [root      856]  20-unhint-small-dejavu-sans.conf
│   │   ├── [root      866]  20-unhint-small-dejavu-sans-mono.conf
│   │   ├── [root      858]  20-unhint-small-dejavu-serif.conf
│   │   ├── [root     1.2K]  20-unhint-small-vera.conf
│   │   ├── [root     3.2K]  25-unhint-nonlatin.conf
│   │   ├── [root      470]  30-0-google-crosextra-caladea-fontconfig.conf
│   │   ├── [root      470]  30-0-google-crosextra-carlito-fontconfig.conf
│   │   ├── [root      13K]  30-cjk-aliases.conf
│   │   ├── [root      348]  30-droid-noto.conf
│   │   ├── [root      218]  30-droid-noto-mono.conf
│   │   ├── [root      13K]  30-metric-aliases.conf
│   │   ├── [root      701]  30-urw-aliases.conf
│   │   ├── [root     5.4K]  40-nonlatin.conf
│   │   ├── [root     4.5K]  45-latin.conf
│   │   ├── [root      545]  49-sansserif.conf
│   │   ├── [root      673]  50-user.conf
│   │   ├── [root      189]  51-local.conf
│   │   ├── [root      608]  53-monospace-lcd-filter.conf
│   │   ├── [root     2.0K]  57-dejavu-sans.conf
│   │   ├── [root     1.5K]  57-dejavu-sans-mono.conf
│   │   ├── [root     1.6K]  57-dejavu-serif.conf
│   │   ├── [root     2.0K]  58-dejavu-lgc-sans.conf
│   │   ├── [root     1.5K]  58-dejavu-lgc-sans-mono.conf
│   │   ├── [root     1.6K]  58-dejavu-lgc-serif.conf
│   │   ├── [root     1.8K]  60-latin.conf
│   │   ├── [root      419]  62-google-crosextra-caladea-fontconfig.conf
│   │   ├── [root      419]  62-google-crosextra-carlito-fontconfig.conf
│   │   ├── [root      185]  64-01-tlwg-kinnari.conf
│   │   ├── [root      184]  64-02-tlwg-norasi.conf
│   │   ├── [root      187]  64-10-tlwg-loma.conf
│   │   ├── [root      188]  64-11-tlwg-waree.conf
│   │   ├── [root      189]  64-13-tlwg-garuda.conf
│   │   ├── [root      189]  64-14-tlwg-umpush.conf
│   │   ├── [root      191]  64-15-laksaman.conf
│   │   ├── [root      190]  64-21-tlwg-typo.conf
│   │   ├── [root      192]  64-22-tlwg-typist.conf
│   │   ├── [root      190]  64-23-tlwg-mono.conf
│   │   ├── [root      470]  64-language-selector-prefer.conf
│   │   ├── [root     4.0K]  65-0-fonts-guru-extra.conf
│   │   │   └── [root      689]  65-0-fonts-guru-extra.conf
│   │   ├── [root      202]  65-droid-sans-fallback.conf
│   │   ├── [root      977]  65-fonts-ipaexfont-gothic.conf
│   │   ├── [root      949]  65-fonts-ipaexfont-mincho.conf
│   │   ├── [root     2.2K]  65-fonts-ipafont-gothic.conf
│   │   ├── [root     1.7K]  65-fonts-ipafont-mincho.conf
│   │   ├── [root     2.8K]  65-fonts-lmodern.conf
│   │   ├── [root     9.9K]  65-fonts-persian.conf
│   │   ├── [root     1.2K]  65-fonts-takao-pgothic.conf
│   │   ├── [root     1.7K]  65-fonts-texgyre.conf
│   │   ├── [root      289]  65-khmer.conf
│   │   ├── [root     7.8K]  65-nonlatin.conf
│   │   ├── [root      621]  66-lohit-punjabi.conf
│   │   ├── [root     1.7K]  69-language-selector-zh-cn.conf
│   │   ├── [root     1.5K]  69-language-selector-zh-hk.conf
│   │   ├── [root     1.6K]  69-language-selector-zh-mo.conf
│   │   ├── [root     1.7K]  69-language-selector-zh-sg.conf
│   │   ├── [root     2.0K]  69-language-selector-zh-tw.conf
│   │   ├── [root      672]  69-unifont.conf
│   │   ├── [root     3.7K]  70-fonts-noto-cjk.conf
│   │   ├── [root      263]  70-force-bitmaps.conf
│   │   ├── [root      263]  70-no-bitmaps.conf
│   │   ├── [root       77]  70-yes-bitmaps.conf
│   │   ├── [root      422]  80-delicious.conf
│   │   ├── [root      747]  89-tlwg-garuda-synthetic.conf
│   │   ├── [root      744]  89-tlwg-kinnari-synthetic.conf
│   │   ├── [root      748]  89-tlwg-laksaman-synthetic.conf
│   │   ├── [root      738]  89-tlwg-umpush-synthetic.conf
│   │   ├── [root      352]  90-fonts-linux-libertine.conf
│   │   ├── [root     1.7K]  90-synthetic.conf
│   │   └── [root     1.8K]  99-language-selector-zh.conf
│   ├── [root     4.0K]  conf.d
│   │   ├── [root       31]  10-antialias.conf -> ../conf.avail/10-antialias.conf
│   │   ├── [root       29]  10-hinting.conf -> ../conf.avail/10-hinting.conf
│   │   ├── [root       36]  10-hinting-slight.conf -> ../conf.avail/10-hinting-slight.conf
│   │   ├── [root       40]  10-scale-bitmap-fonts.conf -> ../conf.avail/10-scale-bitmap-fonts.conf
│   │   ├── [root       39]  11-lcdfilter-default.conf -> ../conf.avail/11-lcdfilter-default.conf
│   │   ├── [root       50]  20-unhint-small-dejavu-lgc-sans.conf -> ../conf.avail/20-unhint-small-dejavu-lgc-sans.conf
│   │   ├── [root       55]  20-unhint-small-dejavu-lgc-sans-mono.conf -> ../conf.avail/20-unhint-small-dejavu-lgc-sans-mono.conf
│   │   ├── [root       51]  20-unhint-small-dejavu-lgc-serif.conf -> ../conf.avail/20-unhint-small-dejavu-lgc-serif.conf
│   │   ├── [root       46]  20-unhint-small-dejavu-sans.conf -> ../conf.avail/20-unhint-small-dejavu-sans.conf
│   │   ├── [root       51]  20-unhint-small-dejavu-sans-mono.conf -> ../conf.avail/20-unhint-small-dejavu-sans-mono.conf
│   │   ├── [root       47]  20-unhint-small-dejavu-serif.conf -> ../conf.avail/20-unhint-small-dejavu-serif.conf
│   │   ├── [root       39]  20-unhint-small-vera.conf -> ../conf.avail/20-unhint-small-vera.conf
│   │   ├── [root       59]  30-0-google-crosextra-caladea-fontconfig.conf -> ../conf.avail/30-0-google-crosextra-caladea-fontconfig.conf
│   │   ├── [root       59]  30-0-google-crosextra-carlito-fontconfig.conf -> ../conf.avail/30-0-google-crosextra-carlito-fontconfig.conf
│   │   ├── [root       33]  30-cjk-aliases.conf -> ../conf.avail/30-cjk-aliases.conf
│   │   ├── [root       36]  30-metric-aliases.conf -> ../conf.avail/30-metric-aliases.conf
│   │   ├── [root       33]  30-urw-aliases.conf -> ../conf.avail/30-urw-aliases.conf
│   │   ├── [root       30]  40-nonlatin.conf -> ../conf.avail/40-nonlatin.conf
│   │   ├── [root       27]  45-latin.conf -> ../conf.avail/45-latin.conf
│   │   ├── [root       31]  49-sansserif.conf -> ../conf.avail/49-sansserif.conf
│   │   ├── [root       26]  50-user.conf -> ../conf.avail/50-user.conf
│   │   ├── [root       27]  51-local.conf -> ../conf.avail/51-local.conf
│   │   ├── [root       33]  57-dejavu-sans.conf -> ../conf.avail/57-dejavu-sans.conf
│   │   ├── [root       38]  57-dejavu-sans-mono.conf -> ../conf.avail/57-dejavu-sans-mono.conf
│   │   ├── [root       34]  57-dejavu-serif.conf -> ../conf.avail/57-dejavu-serif.conf
│   │   ├── [root       37]  58-dejavu-lgc-sans.conf -> ../conf.avail/58-dejavu-lgc-sans.conf
│   │   ├── [root       42]  58-dejavu-lgc-sans-mono.conf -> ../conf.avail/58-dejavu-lgc-sans-mono.conf
│   │   ├── [root       38]  58-dejavu-lgc-serif.conf -> ../conf.avail/58-dejavu-lgc-serif.conf
│   │   ├── [root       27]  60-latin.conf -> ../conf.avail/60-latin.conf
│   │   ├── [root       37]  64-01-tlwg-kinnari.conf -> ../conf.avail/64-01-tlwg-kinnari.conf
│   │   ├── [root       36]  64-02-tlwg-norasi.conf -> ../conf.avail/64-02-tlwg-norasi.conf
│   │   ├── [root       34]  64-10-tlwg-loma.conf -> ../conf.avail/64-10-tlwg-loma.conf
│   │   ├── [root       35]  64-11-tlwg-waree.conf -> ../conf.avail/64-11-tlwg-waree.conf
│   │   ├── [root       36]  64-13-tlwg-garuda.conf -> ../conf.avail/64-13-tlwg-garuda.conf
│   │   ├── [root       36]  64-14-tlwg-umpush.conf -> ../conf.avail/64-14-tlwg-umpush.conf
│   │   ├── [root       33]  64-15-laksaman.conf -> ../conf.avail/64-15-laksaman.conf
│   │   ├── [root       34]  64-21-tlwg-typo.conf -> ../conf.avail/64-21-tlwg-typo.conf
│   │   ├── [root       36]  64-22-tlwg-typist.conf -> ../conf.avail/64-22-tlwg-typist.conf
│   │   ├── [root       34]  64-23-tlwg-mono.conf -> ../conf.avail/64-23-tlwg-mono.conf
│   │   ├── [root       46]  64-language-selector-prefer.conf -> ../conf.avail/64-language-selector-prefer.conf
│   │   ├── [root       40]  65-0-fonts-guru-extra.conf -> ../conf.avail/65-0-fonts-guru-extra.conf  [recursive, not followed]
│   │   ├── [root       41]  65-droid-sans-fallback.conf -> ../conf.avail/65-droid-sans-fallback.conf
│   │   ├── [root       44]  65-fonts-ipaexfont-gothic.conf -> ../conf.avail/65-fonts-ipaexfont-gothic.conf
│   │   ├── [root       44]  65-fonts-ipaexfont-mincho.conf -> ../conf.avail/65-fonts-ipaexfont-mincho.conf
│   │   ├── [root       42]  65-fonts-ipafont-gothic.conf -> ../conf.avail/65-fonts-ipafont-gothic.conf
│   │   ├── [root       42]  65-fonts-ipafont-mincho.conf -> ../conf.avail/65-fonts-ipafont-mincho.conf
│   │   ├── [root       35]  65-fonts-lmodern.conf -> ../conf.avail/65-fonts-lmodern.conf
│   │   ├── [root       35]  65-fonts-persian.conf -> ../conf.avail/65-fonts-persian.conf
│   │   ├── [root       41]  65-fonts-takao-pgothic.conf -> ../conf.avail/65-fonts-takao-pgothic.conf
│   │   ├── [root       35]  65-fonts-texgyre.conf -> ../conf.avail/65-fonts-texgyre.conf
│   │   ├── [root      428]  65-khmer.conf
│   │   ├── [root       30]  65-nonlatin.conf -> ../conf.avail/65-nonlatin.conf
│   │   ├── [root       35]  66-lohit-punjabi.conf -> ../conf.avail/66-lohit-punjabi.conf
│   │   ├── [root       45]  69-language-selector-zh-cn.conf -> ../conf.avail/69-language-selector-zh-cn.conf
│   │   ├── [root       45]  69-language-selector-zh-hk.conf -> ../conf.avail/69-language-selector-zh-hk.conf
│   │   ├── [root       45]  69-language-selector-zh-mo.conf -> ../conf.avail/69-language-selector-zh-mo.conf
│   │   ├── [root       45]  69-language-selector-zh-sg.conf -> ../conf.avail/69-language-selector-zh-sg.conf
│   │   ├── [root       45]  69-language-selector-zh-tw.conf -> ../conf.avail/69-language-selector-zh-tw.conf
│   │   ├── [root       29]  69-unifont.conf -> ../conf.avail/69-unifont.conf
│   │   ├── [root       36]  70-fonts-noto-cjk.conf -> ../conf.avail/70-fonts-noto-cjk.conf
│   │   ├── [root       32]  70-no-bitmaps.conf -> ../conf.avail/70-no-bitmaps.conf
│   │   ├── [root       31]  80-delicious.conf -> ../conf.avail/80-delicious.conf
│   │   ├── [root       43]  89-tlwg-garuda-synthetic.conf -> ../conf.avail/89-tlwg-garuda-synthetic.conf
│   │   ├── [root       44]  89-tlwg-kinnari-synthetic.conf -> ../conf.avail/89-tlwg-kinnari-synthetic.conf
│   │   ├── [root       45]  89-tlwg-laksaman-synthetic.conf -> ../conf.avail/89-tlwg-laksaman-synthetic.conf
│   │   ├── [root       43]  89-tlwg-umpush-synthetic.conf -> ../conf.avail/89-tlwg-umpush-synthetic.conf
│   │   ├── [root       54]  90-fonts-baekmuk.conf -> /usr/share/fontconfig/conf.avail/90-fonts-baekmuk.conf
