ph,soil_temperature,soil_moisture,illuminance,env_temperature,env_humidity,label
6.18,22.25,67.03,3013.0,25.0,99.0,yes
6.56,23.0,29.71,2550.0,37.0,38.0,yes
7.03,20.0,44.57,2369.0,27.0,99.0,yes
7.13,19.25,37.32,2154.0,24.0,99.0,yes
6.22,20.75,61.23,3466.0,25.0,96.0,yes
7.77,21.25,30.8,942.0,20.0,99.0,yes
8.07,23.75,28.26,3868.0,37.0,43.0,yes
7.31,23.25,57.97,955.0,18.0,99.0,yes
6.77,20.0,32.97,951.0,20.0,99.0,yes
6.12,23.75,64.86,4075.0,24.0,99.0,yes
7.25,22.75,28.62,3174.0,36.0,49.0,yes
7.99,24.25,28.26,2587.0,37.0,40.0,yes
6.72,24.25,26.45,1603.0,29.0,64.0,yes
6.63,20.25,59.78,4287.0,25.0,99.0,yes
7.43,20.75,30.07,1071.0,21.0,99.0,yes
8.34,24.25,28.26,1865.0,27.0,91.0,yes
7.69,26.75,57.61,5126.0,32.0,52.0,yes
7.69,24.5,26.45,1638.0,29.0,75.0,yes
7.34,21.25,30.07,1175.0,21.0,99.0,yes
6.6,20.25,60.14,2515.0,19.0,99.0,yes
7.02,22.25,62.32,1902.0,25.0,99.0,yes
6.81,21.75,60.14,949.0,22.0,99.0,yes
6.82,20.5,31.88,2100.0,25.0,99.0,yes
7.15,23.25,41.67,1606.0,29.0,64.0,yes
7.74,24.5,28.62,2323.0,32.0,48.0,yes
8.17,24.0,40.94,2139.0,32.0,52.0,yes
8.81,25.5,26.81,1451.0,28.0,52.0,yes
6.37,24.0,63.77,3388.0,26.0,90.0,yes
7.66,23.25,51.45,2970.0,35.0,40.0,yes
7.18,20.25,60.51,2186.0,26.0,99.0,yes
6.14,21.5,62.68,5751.0,30.0,95.0,yes
6.72,20.0,61.59,1081.0,20.0,99.0,yes
6.93,20.0,61.23,1086.0,20.0,99.0,yes
6.29,23.25,65.58,2233.0,25.0,95.0,yes
6.81,21.5,61.59,1217.0,24.0,99.0,yes
7.63,21.0,31.52,1444.0,21.0,99.0,yes
7.42,21.5,28.26,2484.0,25.0,99.0,yes
6.78,22.5,33.7,1044.0,24.0,98.0,yes
7.36,25.0,67.03,2111.0,19.0,99.0,yes
7.31,22.0,27.9,4863.0,39.0,38.0,yes
6.1,20.25,63.41,2196.0,20.0,99.0,yes
7.2,22.75,27.9,1581.0,26.0,76.0,yes
7.23,20.0,58.7,2080.0,25.0,96.0,yes
6.99,19.0,59.78,2106.0,25.0,99.0,yes
6.47,24.0,60.14,2531.0,26.0,92.0,yes
7.71,20.0,45.29,2149.0,24.0,99.0,yes
7.79,21.25,30.8,1656.0,23.0,99.0,yes
7.07,19.5,59.42,1237.0,20.0,99.0,yes
6.82,20.5,65.58,3706.0,24.0,99.0,yes
7.8,20.75,30.8,1258.0,20.0,99.0,yes
7.34,20.25,30.8,1351.0,21.0,99.0,yes
7.27,22.5,58.7,1260.0,26.0,92.0,yes
7.14,22.0,28.26,4312.0,40.0,39.0,yes
6.41,26.0,57.97,7452.0,40.0,35.0,yes
7.08,23.5,39.49,1956.0,29.0,64.0,yes
7.05,20.25,25.36,1974.0,23.0,99.0,yes
6.91,18.5,61.23,1004.0,18.0,99.0,yes
5.98,20.0,65.58,2556.0,20.0,99.0,yes
6.71,20.0,31.52,2188.0,24.0,99.0,yes
6.13,20.75,62.68,4429.0,26.0,99.0,yes
7.79,22.75,30.07,1669.0,27.0,87.0,yes
7.94,23.0,29.35,1703.0,26.0,90.0,yes
6.46,25.0,62.68,1918.0,18.0,99.0,yes
8.14,21.5,25.0,1258.0,21.0,99.0,yes
7.38,23.75,56.52,4103.0,40.0,34.0,yes
6.15,21.0,64.49,3625.0,26.0,99.0,yes
6.11,20.75,65.94,1803.0,20.0,99.0,yes
7.18,20.5,31.52,2523.0,29.0,91.0,yes
6.3,26.5,65.94,2467.0,28.0,61.0,yes
6.15,20.25,61.96,4042.0,20.0,99.0,yes
7.05,22.5,27.9,2874.0,32.0,52.0,yes
8.75,25.25,26.09,3950.0,39.0,37.0,yes
6.9,20.75,58.7,2691.0,30.0,96.0,yes
7.65,23.5,31.16,1449.0,22.0,99.0,yes
6.3,23.0,67.39,1858.0,22.0,99.0,yes
6.12,24.0,56.88,11280.0,28.0,83.0,yes
6.92,27.25,52.9,3857.0,28.0,68.0,yes
9.18,28.25,51.81,5736.0,34.0,49.0,yes
5.97,19.75,64.49,2032.0,19.0,99.0,yes
6.67,24.75,54.35,3678.0,31.0,57.0,yes
7.07,25.25,53.99,4249.0,29.0,79.0,yes
7.02,27.75,53.26,12901.0,33.0,43.0,yes
7.33,21.25,50.36,3967.0,28.0,95.0,yes
7.3,27.75,50.72,5906.0,38.0,36.0,yes
8.15,27.75,46.74,5740.0,39.0,37.0,yes
6.63,25.75,61.96,2704.0,29.0,62.0,yes
7.46,23.75,50.0,2944.0,26.0,88.0,yes
5.59,26.25,49.28,5724.0,38.0,39.0,yes
8.08,26.75,48.55,2878.0,29.0,74.0,yes
7.24,20.75,47.83,2914.0,23.0,99.0,yes
6.1,19.75,57.61,1351.0,17.0,99.0,yes
7.24,20.75,55.8,2349.0,19.0,99.0,yes
7.85,23.0,48.91,5104.0,37.0,45.0,yes
7.08,21.75,51.81,3761.0,24.0,99.0,yes
7.55,21.75,48.91,1961.0,20.0,99.0,yes
6.31,21.25,57.61,4992.0,24.0,99.0,yes
6.2,19.75,59.78,4971.0,24.0,99.0,yes
6.11,19.25,61.59,2091.0,18.0,99.0,yes
8.51,24.75,56.88,1380.0,19.0,99.0,yes
6.26,25.5,57.61,2318.0,29.0,51.0,yes
6.38,24.5,56.52,2215.0,26.0,92.0,yes
6.91,25.25,51.81,6831.0,37.0,40.0,yes
6.73,27.0,52.17,5561.0,36.0,41.0,yes
7.08,21.75,52.17,2104.0,21.0,99.0,yes
6.25,20.25,60.51,4037.0,24.0,99.0,yes
6.19,20.0,56.52,2642.0,18.0,99.0,yes
7.15,21.25,51.81,2215.0,21.0,99.0,yes
8.12,27.75,48.19,3695.0,32.0,47.0,yes
6.45,20.75,53.99,3781.0,27.0,97.0,yes
6.24,23.75,53.99,4146.0,24.0,99.0,yes
6.37,20.5,54.71,1865.0,20.0,99.0,yes
7.81,25.0,50.72,3449.0,33.0,49.0,yes
7.99,25.0,48.19,5598.0,36.0,49.0,yes
7.15,20.75,51.45,1969.0,20.0,99.0,yes
6.11,19.75,63.04,3940.0,26.0,99.0,yes
7.79,26.75,51.09,5781.0,38.0,39.0,yes
7.21,21.0,56.52,2874.0,21.0,99.0,yes
6.36,21.5,55.07,6055.0,25.0,96.0,yes
6.83,24.0,50.36,5740.0,35.0,50.0,yes
6.5,26.0,57.25,3899.0,27.0,86.0,yes
6.38,23.5,57.97,1539.0,25.0,95.0,yes
7.55,21.25,47.46,4122.0,26.0,99.0,yes
7.43,21.0,49.28,1765.0,21.0,99.0,yes
6.37,21.0,55.8,4642.0,26.0,98.0,yes
7.54,22.25,44.93,4725.0,26.0,99.0,yes
7.17,21.0,50.72,2022.0,20.0,99.0,yes
6.28,22.75,55.07,7428.0,30.0,96.0,yes
6.33,20.5,55.43,4095.0,20.0,99.0,yes
6.4,20.75,55.43,4983.0,24.0,99.0,yes
6.46,27.5,55.43,11685.0,38.0,40.0,yes
8.21,26.75,49.28,2730.0,29.0,63.0,yes
5.98,26.0,50.36,1778.0,36.0,37.0,yes
6.23,20.5,56.88,1771.0,20.0,99.0,yes
6.28,24.0,55.07,6956.0,36.0,47.0,yes
7.52,21.75,48.55,2896.0,23.0,99.0,yes
6.2,20.5,63.41,7141.0,22.0,99.0,yes
6.29,23.0,55.07,1320.0,22.0,99.0,yes
7.78,24.0,47.46,4542.0,31.0,55.0,yes
6.4,20.25,58.33,2192.0,20.0,99.0,yes
6.26,20.5,57.97,1122.0,20.0,99.0,yes
6.23,21.0,54.71,3804.0,21.0,99.0,yes
8.7,26.0,44.93,5646.0,33.0,59.0,yes
6.92,21.0,53.99,5443.0,24.0,99.0,yes
6.36,21.5,57.25,6038.0,25.0,99.0,yes
6.23,21.5,56.52,5086.0,26.0,99.0,yes
6.37,22.5,59.42,2571.0,25.0,99.0,yes
6.27,20.0,56.88,1341.0,19.0,99.0,yes
6.42,21.0,52.9,5713.0,24.0,99.0,yes
6.19,20.75,57.25,1134.0,20.0,99.0,yes
6.61,26.25,61.96,3312.0,28.0,68.0,yes
7.53,20.75,49.64,2793.0,21.0,99.0,yes
6.42,20.0,54.71,2594.0,19.0,99.0,yes
6.0,20.0,66.3,4733.0,19.0,99.0,yes
7.95,24.5,48.91,2813.0,26.0,78.0,yes
6.61,20.75,52.54,4159.0,27.0,93.0,yes
6.56,24.75,53.26,7679.0,26.0,92.0,yes
6.33,20.75,52.54,4513.0,25.0,99.0,yes
7.45,22.0,47.1,2191.0,21.0,99.0,yes
